nova_long;CO_UNIDADE;CO_CNES;NU_CNPJ_MA;TP_PFPJ;NIVEL_DEP;NO_RAZAO_S;NO_FANTASI;NO_LOGRADO;NU_ENDEREC;NO_COMPLEM;NO_BAIRRO;CO_CEP;NU_CNPJ;CO_CLIENTE;TP_UNIDADE;CO_ESTADO_;CO_MUNICIP;CO_MOTIVO_;NU_LATITUD;NU_LONGITU;CO_NATUREZ;tipo_geo;dep_admin;TP_UNIDA_1;ajuste_geo;CD_SETOR;nova_lat
-46.610021;"3513803772683";"3772683";"96291141000180";"3";"3";SAO PAULO SECRETARIA DA ADMINISTRACAO PENITENCIARIA;CENTRO DE DETENCAO PROVISORIA DE DIADEMA;RUA CARAMURU;"1255";;VL CONCEICAO;"9911510";"96291141013753";"2";"2";"35";"351380";;-23.691191450000002;-46.610020503429723;"1023";"0";"1";"1";"0";"351380105000350";-23.691191
-46.622732;"3513804000099";"4000099";"43293604000186";"3";"3";SANTA HELENA ASSISTENCIA MEDICA S A;SANTA HELENA ASSISTENCIA MEDICA S A;RUA MANOEL DA NOBREGA;"605";;VL CONCEICAO;"9910720";"43293604000348";"3";"20";"35";"351380";;-23.689709000000001;-46.623089100000001;"2054";"0";"2";"4";"1";"351380105000528";-23.690327
-46.617233;"3513805851084";"5851084";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;QUARTEIRAO DA SAUDE ENGENHEIRO OSVALDO MISSO;AVENIDA ANTONIO PIRANGA;"700";;CENTRO;"9911160";;"2";"5";"35";"351380";;-23.686120204058476;-46.617232561111450;"1244";"0";"1";"3";"0";"351380105000538";-23.686120
-46.617952;"3513806221165";"6221165";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;CENTRO DE ATENCAO PSICOSSOCIAL III DE DIADEMA SUL OESTE;RUA NELSON RODRIGUES;"191";;VL CONCEICAO;"9911440";;"2";"70";"35";"351380";;-23.692715600000000;-46.618089599999998;"1244";"0";"1";"5";"1";"351380105000343";-23.692654
-46.632286;"3513806267521";"6267521";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;CENTRO DE ATENCAO PSICOSSOCIAL III DE DIADEMA LESTE;RUA SANTO AMARO;"92";;CENTRO;"9913090";;"3";"70";"35";"351380";;-23.686000000000000;-46.622999999999998;"1244";"0";"1";"5";"1";"351380105000015";-23.683663
-46.628780;"3513806480799";"6480799";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;CENTRO DE ATENCAO PSICOSSOCIAL INFANTO JUVENIL;RUA COIMBRA;"760";;CENTRO;"9910120";;"2";"70";"35";"351380";;-23.697521663190557;-46.629554629325867;"1244";"0";"1";"5";"1";"351380105000356";-23.697643
-46.618561;"3513806625843";"6625843";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;UBS CONCEICAO;RUA BOROROS;"80";;CONCEICAO;"9990270";;"3";"2";"35";"351380";;-23.698424100000000;-46.615349299999998;"1244";"0";"1";"1";"1";"351380105000331";-23.700026
-46.618944;"3513806787916";"6787916";;"3";"1";AMIL SAUDE S A;HOSPITAL ABC UNIDADE AVANCADA PA DIADEMA;AVENIDA ANTONIO PIRANGA;"556";;CENTRO;"9990000";"43358647006303";"2";"20";"35";"351380";"8";-23.681837000000002;-46.620973999999997;"2062";"3";"2";"4";"0";"351380105000538";-23.686446
-46.617645;"3513806976794";"6976794";"46523247000193";"3";"3";PREFEITURA MUNICIPAL DE DIADEMA;UPA JARDIM PAINEIRAS;RUA JAVARI;"635";;JARDIM PAINEIRAS;"9932210";;"3";"73";"35";"351380";;-23.665640499999999;-46.616059999999997;"1244";"0";"1";"6";"1";"351380105000374";-23.664802
-46.626568;"3513807261012";"7261012";;"3";"1";INNOVA HOSPITAIS ASSOCIADOS LTDA;INNOVA HOSPITAIS ASSOCIADOS LTDA;RUA SAO JORGE;"98";;CENTRO;"9911070";"8729864000231";"3";"5";"35";"351380";;-23.685687000000001;-46.626030800000002;"2062";"0";"2";"3";"1";"351380105000002";-23.685945
-46.618944;"3513807778112";"7778112";;"3";"1";CEMED CARE EMPRESA DE ATENDIMENTO CLINICO GERAL LTDA;CEMED CARE;ANTONIO PIRANGA;"556";;CENTRO;"9911160";"7794623005434";"3";"20";"35";"351380";;-23.686446886171414;-46.618943810462952;"2062";"0";"2";"4";"0";"351380105000538";-23.686447
-46.624015;"3513809367128";"9367128";"46523247000193";"3";"3";PREFEITURA DO MUNICIPIO DE DIADEMA;PA ELDORADO;AVENIDA NOSSA SENHORA DOS NAVEGANTES;"332";;ELDORADO;"9972260";;"3";"73";"35";"351380";;-23.717465700000002;-46.625165199999998;"1244";"0";"1";"6";"1";"351380105000987";-23.717740
